

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
+, t781, 1, t781;
=>, t781, t782, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L275;
L277:
<=, t784, t785, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 3, t786; // pos del objeto
=>, t786, t788, stack; //apuntador al heap del obejto
=>, t788, t789, heap; // recuperando pos incial del objeto
+, t789, 0, t788;
=>, t788, t790, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t791;
+, H, 1, t792;
<=, t791, t792, heap;
+, H, 1, H;
+, H, 1, H;
=>, t788, t793, heap; 
+, t793, 1, t794;
=>, t794, t795, heap; // caracter actual
+, 0, 0, t796;
L278:
jne, t795, 36, L279;
jmp, , , L280;
L279:
+, t796, 1, t796;
<=, H, t795, heap;
+, H, 1, H;
+, t794, 1, t794;
=>, t794, t795, heap; // caracter actual
jmp, , , L278;
L280:
<=, H, 34, heap;
+, H, 1, H;
<=, t792, t796, heap;
//Iniciando a concatnar cadenas 
=>, t783, t797, heap;
=>, t797, t798, heap; // size cadena1
+, t797, 1, t799; // pos 0 de la cadena 1
=>, t791, t800, heap;
=>, t800, t801, heap; // size cadena2
+, t800, 1, t802; // pos 0 de la cadena 2
+, t798, t801, t803; // size de la nueva cadena
=>, t799, t804, heap; // primer caracter de la cadena 1
=>, t802, t805, heap; // primer caracter de la cadena 2
+, H, 0, t806; // posicion de retorno de la cadena
+, H, 1, t807;
<=, t806, t807, heap;
+, H, 1, H;
<=, H, t803, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L281;
L281:
jne, t804, 34, L282;
jmp, , , L283;
jmp, , , L282;
L282:
<=, H, t804, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t799, 1, t799;
=>, t799, t804, heap;
jmp, , , L281;
jmp, , , L283;
L283:
jmp, , , L284;
L284:
jne, t805, 34, L285;
jmp, , , L286;
jmp, , , L285;
L285:
<=, H, t805, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t802, 1, t802;
=>, t802, t805, heap;
jmp, , , L284;
jmp, , , L286;
L286:
<=, H, 34, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 5, t810; // pos del arreglo 
=>, t810, t811, stack; //apuntador al heap del arreglo
=>, t811, t812, heap; // apuntador del heap al heap donde inicia la cadena
=>, t812, t808, heap; // size del arreglo text
+, t812, 1, t809; // pos 0 donde inicia el arreglo text
=>, t806, t813, heap; // pos que apunta al size de la cadena
=>, t813, t814, heap; // size de la cadena
+, t813, 1, t815; // Pos 0 de la cadena
=>, t815, t816, heap; // sacandor el caracter del heap cadena
jle, t814, t808, L287;
jmp, , , L288;
jmp, , , L287;
L287:
jne, t816, 34, L289;
jmp, , , L290;
jmp, , , L289;
L289:
<=, t809, t816, heap; // guardando el caracter 
+, t809, 1, t809; // incremnetnado la pos del arreglo
+, t815, 1, t815; // incrementando la pos de la cadena
=>, t815, t816, heap; // sacandor el caracter del heap cadena
jmp, , , L287;
jmp, , , L290;
L290:
jmp, , , L288;
L288:
+, P, 5, t817;
=>, t817, t818, stack; 
=>, t818, t819, heap; 
=>, t819, t820, heap; // valor de size del arreglo text
+, t819, 1, t821; // apuntador donde inicia el arreglo text
=>, t821, t822, heap; // primer caracter del arreglo text
+, H, 0, t823;
+, H, 1, t824;
<=, t823, t824, heap; 
+, H, 1, H;
+, 0, 0, t825;
<=, H, t825, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L291:
jne, t822, 36, L292;
jmp, , , L293;
L292:
<=, H, t822, heap; // ingresando el caracter 
+, H, 1, H;
+, t825, 1, t825; // incrementando en uno el size de la nueva cadena
+, t821, 1, t821;
=>, t821, t822, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L291;
L293:
<=, t824, t825, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 3, t826; // pos del objeto
=>, t826, t828, stack; //apuntador al heap del obejto
=>, t828, t829, heap; // recuperando pos incial del objeto
+, t829, 4, t828;
=>, t828, t830, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t831;
+, H, 1, t832;
<=, t831, t832, heap;
+, H, 1, H;
+, H, 1, H;
=>, t828, t833, heap; 
+, t833, 1, t834;
=>, t834, t835, heap; // caracter actual
+, 0, 0, t836;
L294:
jne, t835, 36, L295;
jmp, , , L296;
L295:
+, t836, 1, t836;
<=, H, t835, heap;
+, H, 1, H;
+, t834, 1, t834;
=>, t834, t835, heap; // caracter actual
jmp, , , L294;
L296:
<=, H, 34, heap;
+, H, 1, H;
<=, t832, t836, heap;
//Iniciando a concatnar cadenas 
=>, t823, t837, heap;
=>, t837, t838, heap; // size cadena1
+, t837, 1, t839; // pos 0 de la cadena 1
=>, t831, t840, heap;
=>, t840, t841, heap; // size cadena2
+, t840, 1, t842; // pos 0 de la cadena 2
+, t838, t841, t843; // size de la nueva cadena
=>, t839, t844, heap; // primer caracter de la cadena 1
=>, t842, t845, heap; // primer caracter de la cadena 2
+, H, 0, t846; // posicion de retorno de la cadena
+, H, 1, t847;
<=, t846, t847, heap;
+, H, 1, H;
<=, H, t843, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L297;
L297:
jne, t844, 34, L298;
jmp, , , L299;
jmp, , , L298;
L298:
<=, H, t844, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t839, 1, t839;
=>, t839, t844, heap;
jmp, , , L297;
jmp, , , L299;
L299:
jmp, , , L300;
L300:
jne, t845, 34, L301;
jmp, , , L302;
jmp, , , L301;
L301:
<=, H, t845, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t842, 1, t842;
=>, t842, t845, heap;
jmp, , , L300;
jmp, , , L302;
L302:
<=, H, 34, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 5, t850; // pos del arreglo 
=>, t850, t851, stack; //apuntador al heap del arreglo
=>, t851, t852, heap; // apuntador del heap al heap donde inicia la cadena
=>, t852, t848, heap; // size del arreglo text
+, t852, 1, t849; // pos 0 donde inicia el arreglo text
=>, t846, t853, heap; // pos que apunta al size de la cadena
=>, t853, t854, heap; // size de la cadena
+, t853, 1, t855; // Pos 0 de la cadena
=>, t855, t856, heap; // sacandor el caracter del heap cadena
jle, t854, t848, L303;
jmp, , , L304;
jmp, , , L303;
L303:
jne, t856, 34, L305;
jmp, , , L306;
jmp, , , L305;
L305:
<=, t849, t856, heap; // guardando el caracter 
+, t849, 1, t849; // incremnetnado la pos del arreglo
+, t855, 1, t855; // incrementando la pos de la cadena
=>, t855, t856, heap; // sacandor el caracter del heap cadena
jmp, , , L303;
jmp, , , L306;
L306:
jmp, , , L304;
L304:
+, P, 5, t857;
=>, t857, t858, stack; 
=>, t858, t859, heap; 
=>, t859, t860, heap; // valor de size del arreglo text
+, t859, 1, t861; // apuntador donde inicia el arreglo text
=>, t861, t862, heap; // primer caracter del arreglo text
+, H, 0, t863;
+, H, 1, t864;
<=, t863, t864, heap; 
+, H, 1, H;
+, 0, 0, t865;
<=, H, t865, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L307:
jne, t862, 36, L308;
jmp, , , L309;
L308:
<=, H, t862, heap; // ingresando el caracter 
+, H, 1, H;
+, t865, 1, t865; // incrementando en uno el size de la nueva cadena
+, t861, 1, t861;
=>, t861, t862, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L307;
L309:
<=, t864, t865, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
print("%s", t863);
// Resolviendo una cadena 
+, H, 0, t866; //apuntaodr a cadena 
+, H, 1, t867; //apu donde inicia la cadena
<=, t866, t867, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 15, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t868; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 78, heap; //guardadndo N
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 109, heap; //guardadndo m
+, H, 1, H;
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 112, heap; //guardadndo p
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 58, heap; //guardadndo :
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
+, P, 5, t871; // pos del arreglo 
=>, t871, t872, stack; //apuntador al heap del arreglo
=>, t872, t873, heap; // apuntador del heap al heap donde inicia la cadena
=>, t873, t869, heap; // size del arreglo text
+, t873, 1, t870; // pos 0 donde inicia el arreglo text
=>, t866, t874, heap; // pos que apunta al size de la cadena
=>, t874, t875, heap; // size de la cadena
+, t874, 1, t876; // Pos 0 de la cadena
=>, t876, t877, heap; // sacandor el caracter del heap cadena
jle, t875, t869, L310;
jmp, , , L311;
jmp, , , L310;
L310:
jne, t877, 34, L312;
jmp, , , L313;
jmp, , , L312;
L312:
<=, t870, t877, heap; // guardando el caracter 
+, t870, 1, t870; // incremnetnado la pos del arreglo
+, t876, 1, t876; // incrementando la pos de la cadena
=>, t876, t877, heap; // sacandor el caracter del heap cadena
jmp, , , L310;
jmp, , , L313;
L313:
jmp, , , L311;
L311:
// ----------------- Resolviendo acceso local 
+, P, 2, t878; // pos del objeto
=>, t878, t880, stack; //apuntador al heap del obejto
=>, t880, t881, heap; // recuperando pos incial del objeto
+, t881, 0, t880;
=>, t880, t882, heap; // valor a retoranar del acceso
print("%a", t880);
+, P, 5, t883;
=>, t883, t884, stack; 
=>, t884, t885, heap; 
=>, t885, t886, heap; // valor de size del arreglo text
+, t885, 1, t887; // apuntador donde inicia el arreglo text
=>, t887, t888, heap; // primer caracter del arreglo text
+, H, 0, t889;
+, H, 1, t890;
<=, t889, t890, heap; 
+, H, 1, H;
+, 0, 0, t891;
<=, H, t891, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L314:
jne, t888, 36, L315;
jmp, , , L316;
L315:
<=, H, t888, heap; // ingresando el caracter 
+, H, 1, H;
+, t891, 1, t891; // incrementando en uno el size de la nueva cadena
+, t887, 1, t887;
=>, t887, t888, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L314;
L316:
<=, t890, t891, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 2, t892; // pos del objeto
=>, t892, t894, stack; //apuntador al heap del obejto
=>, t894, t895, heap; // recuperando pos incial del objeto
+, t895, 0, t894;
=>, t894, t896, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t897;
+, H, 1, t898;
<=, t897, t898, heap;
+, H, 1, H;
+, H, 1, H;
=>, t894, t899, heap; 
+, t899, 1, t900;
=>, t900, t901, heap; // caracter actual
+, 0, 0, t902;
L317:
jne, t901, 36, L318;
jmp, , , L319;
L318:
+, t902, 1, t902;
<=, H, t901, heap;
+, H, 1, H;
+, t900, 1, t900;
=>, t900, t901, heap; // caracter actual
jmp, , , L317;
L319:
<=, H, 34, heap;
+, H, 1, H;
<=, t898, t902, heap;
//Iniciando a concatnar cadenas 
=>, t889, t903, heap;
=>, t903, t904, heap; // size cadena1
+, t903, 1, t905; // pos 0 de la cadena 1
=>, t897, t906, heap;
=>, t906, t907, heap; // size cadena2
+, t906, 1, t908; // pos 0 de la cadena 2
+, t904, t907, t909; // size de la nueva cadena
=>, t905, t910, heap; // primer caracter de la cadena 1
=>, t908, t911, heap; // primer caracter de la cadena 2
+, H, 0, t912; // posicion de retorno de la cadena
+, H, 1, t913;
<=, t912, t913, heap;
+, H, 1, H;
<=, H, t909, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L320;
L320:
jne, t910, 34, L321;
jmp, , , L322;
jmp, , , L321;
L321:
<=, H, t910, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t905, 1, t905;
=>, t905, t910, heap;
jmp, , , L320;
jmp, , , L322;
L322:
jmp, , , L323;
L323:
jne, t911, 34, L324;
jmp, , , L325;
jmp, , , L324;
L324:
<=, H, t911, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t908, 1, t908;
=>, t908, t911, heap;
jmp, , , L323;
jmp, , , L325;
L325:
<=, H, 34, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 5, t916; // pos del arreglo 
=>, t916, t917, stack; //apuntador al heap del arreglo
=>, t917, t918, heap; // apuntador del heap al heap donde inicia la cadena
=>, t918, t914, heap; // size del arreglo text
+, t918, 1, t915; // pos 0 donde inicia el arreglo text
=>, t912, t919, heap; // pos que apunta al size de la cadena
=>, t919, t920, heap; // size de la cadena
+, t919, 1, t921; // Pos 0 de la cadena
=>, t921, t922, heap; // sacandor el caracter del heap cadena
jle, t920, t914, L326;
jmp, , , L327;
jmp, , , L326;
L326:
jne, t922, 34, L328;
jmp, , , L329;
jmp, , , L328;
L328:
<=, t915, t922, heap; // guardando el caracter 
+, t915, 1, t915; // incremnetnado la pos del arreglo
+, t921, 1, t921; // incrementando la pos de la cadena
=>, t921, t922, heap; // sacandor el caracter del heap cadena
jmp, , , L326;
jmp, , , L329;
L329:
jmp, , , L327;
L327:
+, P, 5, t923;
=>, t923, t924, stack; 
=>, t924, t925, heap; 
=>, t925, t926, heap; // valor de size del arreglo text
+, t925, 1, t927; // apuntador donde inicia el arreglo text
=>, t927, t928, heap; // primer caracter del arreglo text
+, H, 0, t929;
+, H, 1, t930;
<=, t929, t930, heap; 
+, H, 1, H;
+, 0, 0, t931;
<=, H, t931, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L330:
jne, t928, 36, L331;
jmp, , , L332;
L331:
<=, H, t928, heap; // ingresando el caracter 
+, H, 1, H;
+, t931, 1, t931; // incrementando en uno el size de la nueva cadena
+, t927, 1, t927;
=>, t927, t928, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L330;
L332:
<=, t930, t931, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 2, t932; // pos del objeto
=>, t932, t934, stack; //apuntador al heap del obejto
=>, t934, t935, heap; // recuperando pos incial del objeto
+, t935, 4, t934;
=>, t934, t936, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t937;
+, H, 1, t938;
<=, t937, t938, heap;
+, H, 1, H;
+, H, 1, H;
=>, t934, t939, heap; 
+, t939, 1, t940;
=>, t940, t941, heap; // caracter actual
+, 0, 0, t942;
L333:
jne, t941, 36, L334;
jmp, , , L335;
L334:
+, t942, 1, t942;
<=, H, t941, heap;
+, H, 1, H;
+, t940, 1, t940;
=>, t940, t941, heap; // caracter actual
jmp, , , L333;
L335:
<=, H, 34, heap;
+, H, 1, H;
<=, t938, t942, heap;
//Iniciando a concatnar cadenas 
=>, t929, t943, heap;
=>, t943, t944, heap; // size cadena1
+, t943, 1, t945; // pos 0 de la cadena 1
=>, t937, t946, heap;
=>, t946, t947, heap; // size cadena2
+, t946, 1, t948; // pos 0 de la cadena 2
+, t944, t947, t949; // size de la nueva cadena
=>, t945, t950, heap; // primer caracter de la cadena 1
=>, t948, t951, heap; // primer caracter de la cadena 2
+, H, 0, t952; // posicion de retorno de la cadena
+, H, 1, t953;
<=, t952, t953, heap;
+, H, 1, H;
<=, H, t949, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L336;
L336:
jne, t950, 34, L337;
jmp, , , L338;
jmp, , , L337;
L337:
<=, H, t950, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t945, 1, t945;
=>, t945, t950, heap;
jmp, , , L336;
jmp, , , L338;
L338:
jmp, , , L339;
L339:
jne, t951, 34, L340;
jmp, , , L341;
jmp, , , L340;
L340:
<=, H, t951, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t948, 1, t948;
=>, t948, t951, heap;
jmp, , , L339;
jmp, , , L341;
L341:
<=, H, 34, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 5, t956; // pos del arreglo 
=>, t956, t957, stack; //apuntador al heap del arreglo
=>, t957, t958, heap; // apuntador del heap al heap donde inicia la cadena
=>, t958, t954, heap; // size del arreglo text
+, t958, 1, t955; // pos 0 donde inicia el arreglo text
=>, t952, t959, heap; // pos que apunta al size de la cadena
=>, t959, t960, heap; // size de la cadena
+, t959, 1, t961; // Pos 0 de la cadena
=>, t961, t962, heap; // sacandor el caracter del heap cadena
jle, t960, t954, L342;
jmp, , , L343;
jmp, , , L342;
L342:
jne, t962, 34, L344;
jmp, , , L345;
jmp, , , L344;
L344:
<=, t955, t962, heap; // guardando el caracter 
+, t955, 1, t955; // incremnetnado la pos del arreglo
+, t961, 1, t961; // incrementando la pos de la cadena
=>, t961, t962, heap; // sacandor el caracter del heap cadena
jmp, , , L342;
jmp, , , L345;
L345:
jmp, , , L343;
L343:
+, P, 5, t963;
=>, t963, t964, stack; 
=>, t964, t965, heap; 
=>, t965, t966, heap; // valor de size del arreglo text
+, t965, 1, t967; // apuntador donde inicia el arreglo text
=>, t967, t968, heap; // primer caracter del arreglo text
+, H, 0, t969;
+, H, 1, t970;
<=, t969, t970, heap; 
+, H, 1, H;
+, 0, 0, t971;
<=, H, t971, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L346:
jne, t968, 36, L347;
jmp, , , L348;
L347:
<=, H, t968, heap; // ingresando el caracter 
+, H, 1, H;
+, t971, 1, t971; // incrementando en uno el size de la nueva cadena
+, t967, 1, t967;
=>, t967, t968, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L346;
L348:
<=, t970, t971, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
print("%s", t969);
jmp, , , L268; // salida del if
L270:

L268:
jmp, , ,L265; //regresando a la etiqueral del ciclo repetir mientras
L267:


L264:
end, , Funciones_vacio_ciclo_vida




begin, , , Funciones_entero_fibonacci_recursivo_entero

// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t972; // pos de n
=>, t972, t973, stack; // valor de lo que trae en el stack n
je, t973, 0, L351;
jmp, , , L352;
L351:

// RESOLVIENDO UN RETORNO
+, P, 2, t974; // pos de retorno de a funcion Funciones_entero_fibonacci_recursivo_entero
<=, t974, 0, stack; //asignando el retorno con su valor
jmp, , , L349;
jmp, , , L350; // salida del if
L352:

// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t975; // pos de n
=>, t975, t976, stack; // valor de lo que trae en el stack n
je, t976, 1, L354;
jmp, , , L355;
L354:

// RESOLVIENDO UN RETORNO
+, P, 2, t977; // pos de retorno de a funcion Funciones_entero_fibonacci_recursivo_entero
<=, t977, 1, stack; //asignando el retorno con su valor
jmp, , , L349;
jmp, , , L353; // salida del if
L355:

// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t978; // pos de n
=>, t978, t979, stack; // valor de lo que trae en el stack n
jg, t979, 1, L357;
jmp, , , L358;
L357:

// RESOLVIENDO UN RETORNO
+, P, 0, t980;
=>, t980, t981, stack; 
+, P, 3, t982;
+, t981, 0, t983;
<=, t982, t981, stack; 
+, P, 3, P;
call, , , Funciones_entero_fibonacci_recursivo_entero;
+, P, 2, t984;
=>, t984, t985, stack; // valor del return
-, P, 3, P;
+, P, 0, t986;
=>, t986, t987, stack; 
+, P, 3, t988;
+, t987, 0, t989;
<=, t988, t987, stack; 
+, P, 3, P;
call, , , Funciones_entero_fibonacci_recursivo_entero;
+, P, 2, t990;
=>, t990, t991, stack; // valor del return
-, P, 3, P;
+, t985, t991, t992;
+, P, 2, t993; // pos de retorno de a funcion Funciones_entero_fibonacci_recursivo_entero
<=, t993, t992, stack; //asignando el retorno con su valor
jmp, , , L349;
jmp, , , L356; // salida del if
L358:

L356:
L353:
L350:
// RESOLVIENDO UN RETORNO
*, 1, -1, t994;
+, P, 2, t995; // pos de retorno de a funcion Funciones_entero_fibonacci_recursivo_entero
<=, t995, t994, stack; //asignando el retorno con su valor
jmp, , , L349;

L349:
end, , Funciones_entero_fibonacci_recursivo_entero




begin, , , Funciones_vacio_pedir_num

// Resolviendo una cadena 
+, H, 0, t996; //apuntaodr a cadena 
+, H, 1, t997; //apu donde inicia la cadena
<=, t996, t997, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 9, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t998; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 80, heap; //guardadndo P
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 109, heap; //guardadndo m
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t996);
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 1, t999; // pos de num
<=, t999, 0, stack; // asignando a num
// ---------- Resolver Hacer Mientras ----------- 
L360:
L362: //etiqueta del conituar
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t1000; // pos de num
=>, t1000, t1001, stack; // valor de lo que trae en el stack num
je, t1001, 7, L363;
jmp, , , L364;
L364:

jmp, , , L360;
L363:

L361:

L359:
end, , Funciones_vacio_pedir_num




begin, , , Humano_vacio_nacer

// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1002; // pos this 
=>, t1002, t1003, stack; // obtenido apuntador al heap 
=>, t1003, t1004, heap; // apuntador 
+, t1004, 0, t1005; // pos de edad
=>, t1005, t1006, heap; // obtengo el valor que se encuentre en el heap 
<=, t1005, 0, HEAP; // asignando variable 
// Resolviendo una cadena 
+, H, 0, t1007; //apuntaodr a cadena 
+, H, 1, t1008; //apu donde inicia la cadena
<=, t1007, t1008, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 14, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1009; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 121, heap; //guardadndo y
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t1007);

L365:
end, , Humano_vacio_nacer




begin, , , Persona_vacio_Persona

// ----------------------- Creando arreglo atributo nombre
+, P, 0, t1010; //pos this del arreglo
=>, t1010, t1011, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1011, t1012, heap;//apuntando donde en verdad inicia el arreglo
+, t1012, 0, t1013; //pos del heap que guarda apuntador del heap para el arreglo nombre
<=, t1013, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1014; //calculando el n real
-, t1014, 0, t1015; //iReal columna 0
+, t1015, 1, t1015; //size del arreglo nombre
<=, H, t1015, heap; // insertando el tamanio del arreglo linealizado nombre
+, H, 1, H;
+, t1015, 0, t1016; // anhadiendo una posicion mas
+, h, t1016, h; // reservnado el espacio del arreglo nombre
// ----------------------- Creando arreglo atributo DPI
+, P, 0, t1017; //pos this del arreglo
=>, t1017, t1018, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1018, t1019, heap;//apuntando donde en verdad inicia el arreglo
+, t1019, 3, t1020; //pos del heap que guarda apuntador del heap para el arreglo DPI
<=, t1020, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1021; //calculando el n real
-, t1021, 0, t1022; //iReal columna 0
+, t1022, 1, t1022; //size del arreglo DPI
<=, H, t1022, heap; // insertando el tamanio del arreglo linealizado DPI
+, H, 1, H;
+, t1022, 0, t1023; // anhadiendo una posicion mas
+, h, t1023, h; // reservnado el espacio del arreglo DPI
// ----------------------- Creando arreglo atributo apellido
+, P, 0, t1024; //pos this del arreglo
=>, t1024, t1025, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1025, t1026, heap;//apuntando donde en verdad inicia el arreglo
+, t1026, 4, t1027; //pos del heap que guarda apuntador del heap para el arreglo apellido
<=, t1027, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1028; //calculando el n real
-, t1028, 0, t1029; //iReal columna 0
+, t1029, 1, t1029; //size del arreglo apellido
<=, H, t1029, heap; // insertando el tamanio del arreglo linealizado apellido
+, H, 1, H;
+, t1029, 0, t1030; // anhadiendo una posicion mas
+, h, t1030, h; // reservnado el espacio del arreglo apellido
+, P, 0, t1031;
=>, t1031, t1032, stack; 
+, P, 2, t1033;
+, t1032, 0, t1034;
<=, t1033, t1032, stack; 
+, P, 2, P;
call, , , Persona_vacio_nacer;
+, P, 1, t1035;
=>, t1035, t1036, stack; // valor del return
-, P, 2, P;
// Resolviendo una cadena 
+, H, 0, t1037; //apuntaodr a cadena 
+, H, 1, t1038; //apu donde inicia la cadena
<=, t1037, t1038, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 0, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1039; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
+, P, 0, t1042; // pos this del objeto 
=>, t1042, t1043, stack; // apuntador al heap del objeto 
=>, t1043, t1044, heap; // apunt al heap donde inica el objeto
+, t1044, 0, t1045; //apuntador a posicion donde incia el arreglo
=>, t1045, t1046, heap; // inicia el arreglo
=>, t1046, t1040, heap; // size del arreglo nombre
+, t1046, 1, t1041; //Pos 0 del arreglo
=>, t1037, t1047, heap; // pos que apunta al size de la cadena
=>, t1047, t1048, heap; // size de la cadena
+, t1047, 1, t1049; // Pos 0 de la cadena
=>, t1049, t1050, heap; // sacandor el caracter del heap cadena
