

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
jmp, , , L81;
L81:
jmp, , , L82;
L82:
jne, t220, 36, L83;
jmp, , , L84;
jmp, , , L83;
L83:
<=, H, t220, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t217, 1, t217;
=>, t217, t220, heap;
jmp, , , L82;
jmp, , , L84;
L84:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
//Iniciando a concatnar cadenas 
=>, t176, t223, heap;
=>, t223, t224, heap; // size cadena1
+, t223, 1, t225; // pos 0 de la cadena 1
=>, t221, t226, heap;
=>, t226, t227, heap; // size cadena2
+, t226, 1, t228; // pos 0 de la cadena 2
+, t224, t227, t229; // size de la nueva cadena
=>, t225, t230, heap; // primer caracter de la cadena 1
=>, t228, t231, heap; // primer caracter de la cadena 2
+, H, 0, t232; // posicion de retorno de la cadena
+, H, 1, t233;
<=, t232, t233, heap;
+, H, 1, H;
<=, H, t229, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L85;
L85:
jne, t230, 36, L86;
jmp, , , L87;
jmp, , , L86;
L86:
<=, H, t230, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t225, 1, t225;
=>, t225, t230, heap;
jmp, , , L85;
jmp, , , L87;
L87:
jmp, , , L88;
L88:
jne, t231, 36, L89;
jmp, , , L90;
jmp, , , L89;
L89:
<=, H, t231, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t228, 1, t228;
=>, t228, t231, heap;
jmp, , , L88;
jmp, , , L90;
L90:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 2, t236; // pos del arreglo 
=>, t236, t237, stack; //apuntador al heap del arreglo
=>, t237, t238, heap; // apuntador del heap al heap donde inicia la cadena
=>, t238, t234, heap; // size del arreglo texto
+, t238, 1, t235; // pos 0 donde inicia el arreglo texto
=>, t232, t239, heap; // pos que apunta al size de la cadena
=>, t239, t240, heap; // size de la cadena
+, t239, 1, t241; // Pos 0 de la cadena
=>, t241, t242, heap; // sacandor el caracter del heap cadena
jle, t240, t234, L91;
jmp, , , L92;
jmp, , , L91;
L91:
jne, t242, 36, L93;
jmp, , , L94;
jmp, , , L93;
L93:
<=, t235, t242, heap; // guardando el caracter 
+, t235, 1, t235; // incremnetnado la pos del arreglo
+, t241, 1, t241; // incrementando la pos de la cadena
=>, t241, t242, heap; // sacandor el caracter del heap cadena
jmp, , , L91;
jmp, , , L94;
L94:
<= , t235, 36, heap; // extraaaaaaaaaaa
jmp, , , L92;
L92:
+, P, 2, t243;
=>, t243, t244, stack; 
=>, t244, t245, heap; 
=>, t245, t246, heap; // valor de size del arreglo texto
+, t245, 1, t247; // apuntador donde inicia el arreglo texto
=>, t247, t248, heap; // primer caracter del arreglo texto
+, H, 0, t249;
+, H, 1, t250;
<=, t249, t250, heap; 
+, H, 1, H;
+, 0, 0, t251;
<=, H, t251, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L95:
jne, t248, 36, L96;
jmp, , , L97;
L96:
<=, H, t248, heap; // ingresando el caracter 
+, H, 1, H;
+, t251, 1, t251; // incrementando en uno el size de la nueva cadena
+, t247, 1, t247;
=>, t247, t248, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L95;
L97:
<=, t250, t251, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
print("%s", t249);
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 4, t252; // pos de temp3
-, 8, 8, t253;
^, 2, 3, t254;
/, t254, 4, t255;
+, t253, t255, t256;
*, t256, 4, t257;
<=, t252, t257, stack; // asignando a temp3
// Resolviendo una cadena 
+, H, 0, t258; //apuntaodr a cadena 
+, H, 1, t259; //apu donde inicia la cadena
<=, t258, t259, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 13, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t260; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 50, heap; //guardadndo 2
+, H, 1, H;
<=, H, 46, heap; //guardadndo .
+, H, 1, H;
<=, H, 51, heap; //guardadndo 3
+, H, 1, H;
<=, H, 41, heap; //guardadndo )
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 52, heap; //guardadndo 4
+, H, 1, H;
<=, H, 48, heap; //guardadndo 0
+, H, 1, H;
<=, H, 37, heap; //guardadndo %
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 62, heap; //guardadndo >
+, H, 1, H;
<=, H, 62, heap; //guardadndo >
+, H, 1, H;
<=, H, 62, heap; //guardadndo >
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
+, P, 2, t263; // pos del arreglo 
=>, t263, t264, stack; //apuntador al heap del arreglo
=>, t264, t265, heap; // apuntador del heap al heap donde inicia la cadena
=>, t265, t261, heap; // size del arreglo texto
+, t265, 1, t262; // pos 0 donde inicia el arreglo texto
=>, t258, t266, heap; // pos que apunta al size de la cadena
=>, t266, t267, heap; // size de la cadena
+, t266, 1, t268; // Pos 0 de la cadena
=>, t268, t269, heap; // sacandor el caracter del heap cadena
jle, t267, t261, L98;
jmp, , , L99;
jmp, , , L98;
L98:
jne, t269, 36, L100;
jmp, , , L101;
jmp, , , L100;
L100:
<=, t262, t269, heap; // guardando el caracter 
+, t262, 1, t262; // incremnetnado la pos del arreglo
+, t268, 1, t268; // incrementando la pos de la cadena
=>, t268, t269, heap; // sacandor el caracter del heap cadena
jmp, , , L98;
jmp, , , L101;
L101:
<= , t262, 36, heap; // extraaaaaaaaaaa
jmp, , , L99;
L99:
+, P, 2, t270;
=>, t270, t271, stack; 
=>, t271, t272, heap; 
=>, t272, t273, heap; // valor de size del arreglo texto
+, t272, 1, t274; // apuntador donde inicia el arreglo texto
=>, t274, t275, heap; // primer caracter del arreglo texto
+, H, 0, t276;
+, H, 1, t277;
<=, t276, t277, heap; 
+, H, 1, H;
+, 0, 0, t278;
<=, H, t278, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L102:
jne, t275, 36, L103;
jmp, , , L104;
L103:
<=, H, t275, heap; // ingresando el caracter 
+, H, 1, H;
+, t278, 1, t278; // incrementando en uno el size de la nueva cadena
+, t274, 1, t274;
=>, t274, t275, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L102;
L104:
<=, t277, t278, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t279; // pos de temp3
=>, t279, t280, stack; // valor de lo que trae en el stack temp3
// Resolviendo una cadena 
+, H, 0, t281; //apuntaodr a cadena 
+, H, 1, t282; //apu donde inicia la cadena
<=, t281, t282, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 1, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t283; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
// Resolviendo una cadena 
+, H, 0, t284; //apuntaodr a cadena 
+, H, 1, t285; //apu donde inicia la cadena
<=, t284, t285, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 0, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t286; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
// ---------------------------  Convertir a caden aun decimal ----
%#, t280, 0, t287; // parte entera del numero t280
!#, t280, 0, t288; // parte decimal del numero t280
// ---------------------------- Convertir parte entera a cadena ----------------
// -------------------------------- Inicio un casteo a entero ----------------
+, H, 0, t289; // inicio cad1 (inversa)
+, H, 1, t290;
<=, t289, t290, heap;
+, H, 1, H;
+, H, 1, H;
//----- convertir a entero
log10, t287, 0, t291;
+, 0, 0, t292;
+, 0, 0, t293;
+, 0, 0, t294;
+, t287, 0, t295;
L105:
jl, t292, t291, L106;
jmp, , , L107;
L106:
%%, t295, 0, t293;
+, t293, 48, t296;
<=, H, t296, heap;
+, H, 1, H; 
##, t295, 0, t295;
+, t292, 1, t292;
jmp, , , L105;
L107:
<=, H, 36, heap; 
+, H, 1, H;
<=, t290, t291, heap; // size de la cadena del numero numero
// ---------- Voltear la cadena resultante---------
+, t291, 0, t297;
+, t297, 0, t298;
+, t290, t297, t299; // pos inicial del primero caracter de la cadena
=>, t299, t300, heap; // caracter acutla de la cadena
// ----------- Inicinado cadena resultante ---------
+, H, 0, t301;
+, H, 1, t302;
<=, t301, t302, heap; 
+, H, 1, H;
+, H, 1, H;
L108:
jl, 0, t298, L109;
jmp, , , L110;
L109:
<=, H, t300, heap; // guardando caracterr actual
+, H, 1, H;
-, t299, 1, t299;
=>, t299, t300, heap;
-, t298, 1, t298;
jmp, , , L108;
L110:
<=, H, 36, heap; // caracter de escape de la cadena resultante 
+, H, 1, H;
<=, t302, t297, heap;
// ----------------------  Crear cadena para el punto ------------------
+, H, 0, t303; //apuntador de cadena
+, H, 1, t304; // posicion donde iniciara la cadena
<=, t303, t304, heap; //insertando apuntador del heap donde incia la cadena
+, H, 1, H; // incrementando h
<=, H, 1, heap; //ingrensado el tamanho de la cadena nueva 
+, H, 1, H; // incrementando h
<=, H, 46, heap; // ingresnado caracter al heap
+, H, 1, H; // incrementando h
<=, H, 36, heap; //caracter de escape de la nueva cadena
+, H, 1, H; // incrementando h
// ----------------------- Concatenar parte entera con punto -----------------------
//Iniciando a concatnar cadenas 
=>, t301, t305, heap;
=>, t305, t306, heap; // size cadena1
+, t305, 1, t307; // pos 0 de la cadena 1
=>, t303, t308, heap;
=>, t308, t309, heap; // size cadena2
+, t308, 1, t310; // pos 0 de la cadena 2
+, t306, t309, t311; // size de la nueva cadena
=>, t307, t312, heap; // primer caracter de la cadena 1
=>, t310, t313, heap; // primer caracter de la cadena 2
+, H, 0, t314; // posicion de retorno de la cadena
+, H, 1, t315;
<=, t314, t315, heap;
+, H, 1, H;
<=, H, t311, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L111;
L111:
jne, t312, 36, L112;
jmp, , , L113;
jmp, , , L112;
L112:
<=, H, t312, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t307, 1, t307;
=>, t307, t312, heap;
jmp, , , L111;
jmp, , , L113;
L113:
jmp, , , L114;
L114:
jne, t313, 36, L115;
jmp, , , L116;
jmp, , , L115;
L115:
<=, H, t313, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t310, 1, t310;
=>, t310, t313, heap;
jmp, , , L114;
jmp, , , L116;
L116:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
// ------------------------------ Crear Cadena para parte decimal -------------------------
// -------------------------------- Inicio un casteo a entero ----------------
+, H, 0, t316; // inicio cad1 (inversa)
+, H, 1, t317;
<=, t316, t317, heap;
+, H, 1, H;
+, H, 1, H;
//----- convertir a entero
log10, t288, 0, t318;
+, 0, 0, t319;
+, 0, 0, t320;
+, 0, 0, t321;
+, t288, 0, t322;
L117:
jl, t319, t318, L118;
jmp, , , L119;
L118:
%%, t322, 0, t320;
+, t320, 48, t323;
<=, H, t323, heap;
+, H, 1, H; 
##, t322, 0, t322;
+, t319, 1, t319;
jmp, , , L117;
L119:
<=, H, 36, heap; 
+, H, 1, H;
<=, t317, t318, heap; // size de la cadena del numero numero
// ---------- Voltear la cadena resultante---------
+, t318, 0, t324;
+, t324, 0, t325;
+, t317, t324, t326; // pos inicial del primero caracter de la cadena
=>, t326, t327, heap; // caracter acutla de la cadena
// ----------- Inicinado cadena resultante ---------
+, H, 0, t328;
+, H, 1, t329;
<=, t328, t329, heap; 
+, H, 1, H;
+, H, 1, H;
L120:
jl, 0, t325, L121;
jmp, , , L122;
L121:
<=, H, t327, heap; // guardando caracterr actual
+, H, 1, H;
-, t326, 1, t326;
=>, t326, t327, heap;
-, t325, 1, t325;
jmp, , , L120;
L122:
<=, H, 36, heap; // caracter de escape de la cadena resultante 
+, H, 1, H;
<=, t329, t324, heap;
// -------------------------- Concatenar parte entera con punto y parte decimal --------------------
//Iniciando a concatnar cadenas 
=>, t314, t330, heap;
=>, t330, t331, heap; // size cadena1
+, t330, 1, t332; // pos 0 de la cadena 1
=>, t328, t333, heap;
=>, t333, t334, heap; // size cadena2
+, t333, 1, t335; // pos 0 de la cadena 2
+, t331, t334, t336; // size de la nueva cadena
=>, t332, t337, heap; // primer caracter de la cadena 1
=>, t335, t338, heap; // primer caracter de la cadena 2
+, H, 0, t339; // posicion de retorno de la cadena
+, H, 1, t340;
<=, t339, t340, heap;
+, H, 1, H;
<=, H, t336, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L123;
L123:
jne, t337, 36, L124;
jmp, , , L125;
jmp, , , L124;
L124:
<=, H, t337, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t332, 1, t332;
=>, t332, t337, heap;
jmp, , , L123;
jmp, , , L125;
L125:
jmp, , , L126;
L126:
jne, t338, 36, L127;
jmp, , , L128;
jmp, , , L127;
L127:
<=, H, t338, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t335, 1, t335;
=>, t335, t338, heap;
jmp, , , L126;
jmp, , , L128;
L128:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
//Iniciando a concatnar cadenas 
=>, t281, t341, heap;
=>, t341, t342, heap; // size cadena1
+, t341, 1, t343; // pos 0 de la cadena 1
=>, t339, t344, heap;
=>, t344, t345, heap; // size cadena2
+, t344, 1, t346; // pos 0 de la cadena 2
+, t342, t345, t347; // size de la nueva cadena
=>, t343, t348, heap; // primer caracter de la cadena 1
=>, t346, t349, heap; // primer caracter de la cadena 2
+, H, 0, t350; // posicion de retorno de la cadena
+, H, 1, t351;
<=, t350, t351, heap;
+, H, 1, H;
<=, H, t347, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L129;
L129:
jne, t348, 36, L130;
jmp, , , L131;
jmp, , , L130;
L130:
<=, H, t348, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t343, 1, t343;
=>, t343, t348, heap;
jmp, , , L129;
jmp, , , L131;
L131:
jmp, , , L132;
L132:
jne, t349, 36, L133;
jmp, , , L134;
jmp, , , L133;
L133:
<=, H, t349, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t346, 1, t346;
=>, t346, t349, heap;
jmp, , , L132;
jmp, , , L134;
L134:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
//Iniciando a concatnar cadenas 
=>, t350, t352, heap;
=>, t352, t353, heap; // size cadena1
+, t352, 1, t354; // pos 0 de la cadena 1
=>, t284, t355, heap;
=>, t355, t356, heap; // size cadena2
+, t355, 1, t357; // pos 0 de la cadena 2
+, t353, t356, t358; // size de la nueva cadena
=>, t354, t359, heap; // primer caracter de la cadena 1
=>, t357, t360, heap; // primer caracter de la cadena 2
+, H, 0, t361; // posicion de retorno de la cadena
+, H, 1, t362;
<=, t361, t362, heap;
+, H, 1, H;
<=, H, t358, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L135;
L135:
jne, t359, 36, L136;
jmp, , , L137;
jmp, , , L136;
L136:
<=, H, t359, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t354, 1, t354;
=>, t354, t359, heap;
jmp, , , L135;
jmp, , , L137;
L137:
jmp, , , L138;
L138:
jne, t360, 36, L139;
jmp, , , L140;
jmp, , , L139;
L139:
<=, H, t360, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t357, 1, t357;
=>, t357, t360, heap;
jmp, , , L138;
jmp, , , L140;
L140:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
//Iniciando a concatnar cadenas 
=>, t276, t363, heap;
=>, t363, t364, heap; // size cadena1
+, t363, 1, t365; // pos 0 de la cadena 1
=>, t361, t366, heap;
=>, t366, t367, heap; // size cadena2
+, t366, 1, t368; // pos 0 de la cadena 2
+, t364, t367, t369; // size de la nueva cadena
=>, t365, t370, heap; // primer caracter de la cadena 1
=>, t368, t371, heap; // primer caracter de la cadena 2
+, H, 0, t372; // posicion de retorno de la cadena
+, H, 1, t373;
<=, t372, t373, heap;
+, H, 1, H;
<=, H, t369, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L141;
L141:
jne, t370, 36, L142;
jmp, , , L143;
jmp, , , L142;
L142:
<=, H, t370, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t365, 1, t365;
=>, t365, t370, heap;
jmp, , , L141;
jmp, , , L143;
L143:
jmp, , , L144;
L144:
jne, t371, 36, L145;
jmp, , , L146;
jmp, , , L145;
L145:
<=, H, t371, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t368, 1, t368;
=>, t368, t371, heap;
jmp, , , L144;
jmp, , , L146;
L146:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 2, t376; // pos del arreglo 
=>, t376, t377, stack; //apuntador al heap del arreglo
=>, t377, t378, heap; // apuntador del heap al heap donde inicia la cadena
=>, t378, t374, heap; // size del arreglo texto
+, t378, 1, t375; // pos 0 donde inicia el arreglo texto
=>, t372, t379, heap; // pos que apunta al size de la cadena
=>, t379, t380, heap; // size de la cadena
+, t379, 1, t381; // Pos 0 de la cadena
=>, t381, t382, heap; // sacandor el caracter del heap cadena
jle, t380, t374, L147;
jmp, , , L148;
jmp, , , L147;
L147:
jne, t382, 36, L149;
jmp, , , L150;
jmp, , , L149;
L149:
<=, t375, t382, heap; // guardando el caracter 
+, t375, 1, t375; // incremnetnado la pos del arreglo
+, t381, 1, t381; // incrementando la pos de la cadena
=>, t381, t382, heap; // sacandor el caracter del heap cadena
jmp, , , L147;
jmp, , , L150;
L150:
<= , t375, 36, heap; // extraaaaaaaaaaa
jmp, , , L148;
L148:
+, P, 2, t383;
=>, t383, t384, stack; 
=>, t384, t385, heap; 
=>, t385, t386, heap; // valor de size del arreglo texto
+, t385, 1, t387; // apuntador donde inicia el arreglo texto
=>, t387, t388, heap; // primer caracter del arreglo texto
+, H, 0, t389;
+, H, 1, t390;
<=, t389, t390, heap; 
+, H, 1, H;
+, 0, 0, t391;
<=, H, t391, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L151:
jne, t388, 36, L152;
jmp, , , L153;
L152:
<=, H, t388, heap; // ingresando el caracter 
+, H, 1, H;
+, t391, 1, t391; // incrementando en uno el size de la nueva cadena
+, t387, 1, t387;
=>, t387, t388, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L151;
L153:
<=, t390, t391, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
print("%s", t389);

L3:
end, , Operaciones_vacio_aritmeticas




begin, , , Operaciones_vacio_operaciones_relacionales

// Resolviendo una cadena 
+, H, 0, t392; //apuntaodr a cadena 
+, H, 1, t393; //apu donde inicia la cadena
<=, t392, t393, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 36, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t394; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 52, heap; //guardadndo 4
+, H, 1, H;
<=, H, 41, heap; //guardadndo )
+, H, 1, H;
<=, H, 79, heap; //guardadndo O
+, H, 1, H;
<=, H, 112, heap; //guardadndo p
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 82, heap; //guardadndo R
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 65, heap; //guardadndo A
+, H, 1, H;
<=, H, 118, heap; //guardadndo v
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 122, heap; //guardadndo z
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t392);
-, 2, 10, t395;
jge, t395, 0, L156;
jmp, , , L157;
L156:

// Resolviendo una cadena 
+, H, 0, t396; //apuntaodr a cadena 
+, H, 1, t397; //apu donde inicia la cadena
<=, t396, t397, heap; //guaradnod donde inicia la cadena 
